     1                                  ; Lauren Fowler
  2137 00004ABE 1B5B32313B3236483D      db 1bh, "[21;26H=" 
  2138 00004AC7 1B5B32313B3237487E      db 1bh, "[21;27H~" 
  2139 00004AD0 1B5B32313B3238487E      db 1bh, "[21;28H~" 
  2140 00004AD9 1B5B32313B3239487E      db 1bh, "[21;29H~" 
  2141 00004AE2 1B5B32313B3330482B      db 1bh, "[21;30H+" 
  2142 00004AEB 1B5B32313B3331482B      db 1bh, "[21;31H+" 
  2143 00004AF4 1B5B32313B33324837      db 1bh, "[21;32H7" 
  2144 00004AFD 1B5B32313B33334849      db 1bh, "[21;33HI" 
  2145 00004B06 1B5B32313B3334483F      db 1bh, "[21;34H?" 
  2146 00004B0F 1B5B32313B33354837      db 1bh, "[21;35H7" 
  2147 00004B18 1B5B32313B33364824      db 1bh, "[21;36H$" 
  2148 00004B21 1B5B32313B33374844      db 1bh, "[21;37HD" 
  2149 00004B2A 1B5B32313B33384838      db 1bh, "[21;38H8" 
  2150 00004B33 1B5B32313B33394837      db 1bh, "[21;39H7" 
  2151 00004B3C 1B5B32313B3430483D      db 1bh, "[21;40H=" 
  2152 00004B45 1B5B32313B3431482B      db 1bh, "[21;41H+" 
  2153 00004B4E 1B5B32313B3432487E      db 1bh, "[21;42H~" 
  2154 00004B57 1B5B32313B3433484F      db 1bh, "[21;43HO" 
  2155 00004B60 1B5B32313B3434482E      db 1bh, "[21;44H." 
  2156 00004B69 1B5B32313B3435482C      db 1bh, "[21;45H," 
  2157 00004B72 1B5B32313B34364824      db 1bh, "[21;46H$" 
  2158 00004B7B 1B5B32313B34374844      db 1bh, "[21;47HD" 
  2159 00004B84 1B5B32313B34384844      db 1bh, "[21;48HD" 
  2160 00004B8D 1B5B32313B3439484E      db 1bh, "[21;49HN" 
  2161 00004B96 1B5B32313B35304838      db 1bh, "[21;50H8" 
  2162 00004B9F 1B5B32313B35314838      db 1bh, "[21;51H8" 
  2163 00004BA8 1B5B32313B3532484F      db 1bh, "[21;52HO" 
  2164 00004BB1 1B5B32313B3533484F      db 1bh, "[21;53HO" 
  2165 00004BBA 1B5B32313B3534485A      db 1bh, "[21;54HZ" 
  2166 00004BC3 1B5B32313B3535485A      db 1bh, "[21;55HZ" 
  2167 00004BCC 1B5B32313B3536484F      db 1bh, "[21;56HO" 
  2168 00004BD5 1B5B32313B35374838      db 1bh, "[21;57H8" 
  2169 00004BDE 1B5B32313B35384844      db 1bh, "[21;58HD" 
  2170 00004BE7 1B5B32313B35394838      db 1bh, "[21;59H8" 
  2171 00004BF0 1B5B32313B36304838      db 1bh, "[21;60H8" 
  2172 00004BF9 1B5B32313B36314844      db 1bh, "[21;61HD" 
  2173 00004C02 1B5B32313B3632484E      db 1bh, "[21;62HN" 
  2174 00004C0B 1B5B32313B36334844      db 1bh, "[21;63HD" 
  2175 00004C14 1B5B32313B3634484E      db 1bh, "[21;64HN" 
  2176 00004C1D 1B5B32313B36354844      db 1bh, "[21;65HD" 
  2177 00004C26 1B5B32313B3636484E      db 1bh, "[21;66HN" 
  2178 00004C2F 1B5B32313B3637484F      db 1bh, "[21;67HO" 
  2179 00004C38 1B5B32313B36384844      db 1bh, "[21;68HD" 
  2180 00004C41 1B5B32313B36394838      db 1bh, "[21;69H8" 
  2181 00004C4A 1B5B32313B37304844      db 1bh, "[21;70HD" 
  2182 00004C53 1B5B32313B3731484D      db 1bh, "[21;71HM" 
  2183 00004C5C 1B5B32313B3732484E      db 1bh, "[21;72HN" 
  2184 00004C65 1B5B32313B3733484E      db 1bh, "[21;73HN" 
  2185 00004C6E 1B5B32313B37344844      db 1bh, "[21;74HD" 
  2186 00004C77 1B5B32313B37354844      db 1bh, "[21;75HD" 
  2187 00004C80 1B5B32313B37364844      db 1bh, "[21;76HD" 
  2188 00004C89 1B5B32313B37374838      db 1bh, "[21;77H8" 
  2189 00004C92 1B5B32313B37384838      db 1bh, "[21;78H8" 
  2190 00004C9B 1B5B32313B3739484F      db 1bh, "[21;79HO" 
  2191 00004CA4 1B5B32313B3830484F      db 1bh, "[21;80HO" 
  2192 00004CAD 1B5B32313B3831484F      db 1bh, "[21;81HO" 
  2193 00004CB6 1B5B32313B3832484F      db 1bh, "[21;82HO" 
  2194 00004CBF 1B5B32313B3833484F      db 1bh, "[21;83HO" 
  2195 00004CC8 1B5B32313B3834484F      db 1bh, "[21;84HO" 
  2196 00004CD1 1B5B32313B3835484F      db 1bh, "[21;85HO" 
  2197 00004CDA 1B5B32313B3836484F      db 1bh, "[21;86HO" 
  2198 00004CE3 1B5B32313B3837484F      db 1bh, "[21;87HO" 
  2199 00004CEC 1B5B32313B3838484F      db 1bh, "[21;88HO" 
  2200 00004CF5 1B5B32313B38394838      db 1bh, "[21;89H8" 
  2201 00004CFE 1B5B32313B3930484E      db 1bh, "[21;90HN" 
  2202 00004D07 1B5B32313B3931484D      db 1bh, "[21;91HM" 
  2203 00004D10 1B5B32313B3932484D      db 1bh, "[21;92HM" 
  2204 00004D19 1B5B32313B3933484E      db 1bh, "[21;93HN" 
  2205 00004D22 1B5B32313B3934484E      db 1bh, "[21;94HN" 
  2206 00004D2B 1B5B32313B3935484E      db 1bh, "[21;95HN" 
  2207 00004D34 1B5B32313B3936484D      db 1bh, "[21;96HM" 
  2208 00004D3D 1B5B32313B3937484E      db 1bh, "[21;97HN" 
  2209 00004D46 1B5B32313B3938484E      db 1bh, "[21;98HN" 
  2210 00004D4F 1B5B32313B3939484E      db 1bh, "[21;99HN" 
  2211 00004D58 1B5B32323B3030484E      db 1bh, "[22;00HN" 
  2212 00004D61 1B5B32323B30314838      db 1bh, "[22;01H8" 
  2213 00004D6A 1B5B32323B3032485A      db 1bh, "[22;02HZ" 
  2214 00004D73 1B5B32323B30334837      db 1bh, "[22;03H7" 
  2215 00004D7C 1B5B32323B30344849      db 1bh, "[22;04HI" 
  2216 00004D85 1B5B32323B3035482B      db 1bh, "[22;05H+" 
  2217 00004D8E 1B5B32323B3036482B      db 1bh, "[22;06H+" 
  2218 00004D97 1B5B32323B3037482B      db 1bh, "[22;07H+" 
  2219 00004DA0 1B5B32323B3038482B      db 1bh, "[22;08H+" 
  2220 00004DA9 1B5B32323B3039482B      db 1bh, "[22;09H+" 
  2221 00004DB2 1B5B32323B3130482B      db 1bh, "[22;10H+" 
  2222 00004DBB 1B5B32323B3131482B      db 1bh, "[22;11H+" 
  2223 00004DC4 1B5B32323B3132482B      db 1bh, "[22;12H+" 
  2224 00004DCD 1B5B32323B3133482B      db 1bh, "[22;13H+" 
  2225 00004DD6 1B5B32323B3134482B      db 1bh, "[22;14H+" 
  2226 00004DDF 1B5B32323B3135482B      db 1bh, "[22;15H+" 
  2227 00004DE8 1B5B32323B3136482B      db 1bh, "[22;16H+" 
  2228 00004DF1 1B5B32323B3137482B      db 1bh, "[22;17H+" 
  2229 00004DFA 1B5B32323B3138483F      db 1bh, "[22;18H?" 
  2230 00004E03 1B5B32323B31394849      db 1bh, "[22;19HI" 
  2231 00004E0C 1B5B32323B32304849      db 1bh, "[22;20HI" 
  2232 00004E15 1B5B32323B32314837      db 1bh, "[22;21H7" 
  2233 00004E1E 1B5B32323B32324837      db 1bh, "[22;22H7" 
  2234 00004E27 1B5B32323B32334824      db 1bh, "[22;23H$" 
  2235 00004E30 1B5B32323B32344824      db 1bh, "[22;24H$" 
  2236 00004E39 1B5B32323B32354849      db 1bh, "[22;25HI" 
  2237 00004E42 1B5B32323B3236483D      db 1bh, "[22;26H=" 
  2238 00004E4B 1B5B32323B3237487E      db 1bh, "[22;27H~" 
  2239 00004E54 1B5B32323B3238487E      db 1bh, "[22;28H~" 
  2240 00004E5D 1B5B32323B3239483D      db 1bh, "[22;29H=" 
  2241 00004E66 1B5B32323B3330487E      db 1bh, "[22;30H~" 
  2242 00004E6F 1B5B32323B3331483D      db 1bh, "[22;31H=" 
  2243 00004E78 1B5B32323B3332482B      db 1bh, "[22;32H+" 
  2244 00004E81 1B5B32323B3333483F      db 1bh, "[22;33H?" 
  2245 00004E8A 1B5B32323B3334483F      db 1bh, "[22;34H?" 
  2246 00004E93 1B5B32323B33354849      db 1bh, "[22;35HI" 
  2247 00004E9C 1B5B32323B3336485A      db 1bh, "[22;36HZ" 
  2248 00004EA5 1B5B32323B33374824      db 1bh, "[22;37H$" 
  2249 00004EAE 1B5B32323B3338484F      db 1bh, "[22;38HO" 
  2250 00004EB7 1B5B32323B33394844      db 1bh, "[22;39HD" 
  2251 00004EC0 1B5B32323B3430485A      db 1bh, "[22;40HZ" 
  2252 00004EC9 1B5B32323B34314849      db 1bh, "[22;41HI" 
  2253 00004ED2 1B5B32323B34324837      db 1bh, "[22;42H7" 
  2254 00004EDB 1B5B32323B34334838      db 1bh, "[22;43H8" 
  2255 00004EE4 1B5B32323B34344838      db 1bh, "[22;44H8" 
  2256 00004EED 1B5B32323B34354844      db 1bh, "[22;45HD" 
  2257 00004EF6 1B5B32323B3436484E      db 1bh, "[22;46HN" 
  2258 00004EFF 1B5B32323B34374844      db 1bh, "[22;47HD" 
  2259 00004F08 1B5B32323B34384838      db 1bh, "[22;48H8" 
  2260 00004F11 1B5B32323B34394838      db 1bh, "[22;49H8" 
  2261 00004F1A 1B5B32323B35304838      db 1bh, "[22;50H8" 
  2262 00004F23 1B5B32323B35314838      db 1bh, "[22;51H8" 
  2263 00004F2C 1B5B32323B35324838      db 1bh, "[22;52H8" 
  2264 00004F35 1B5B32323B35334844      db 1bh, "[22;53HD" 
  2265 00004F3E 1B5B32323B3534484E      db 1bh, "[22;54HN" 
  2266 00004F47 1B5B32323B3535484E      db 1bh, "[22;55HN" 
  2267 00004F50 1B5B32323B35364838      db 1bh, "[22;56H8" 
  2268 00004F59 1B5B32323B35374844      db 1bh, "[22;57HD" 
  2269 00004F62 1B5B32323B35384844      db 1bh, "[22;58HD" 
  2270 00004F6B 1B5B32323B3539484E      db 1bh, "[22;59HN" 
  2271 00004F74 1B5B32323B3630484E      db 1bh, "[22;60HN" 
  2272 00004F7D 1B5B32323B3631484E      db 1bh, "[22;61HN" 
  2273 00004F86 1B5B32323B3632484E      db 1bh, "[22;62HN" 
  2274 00004F8F 1B5B32323B3633484E      db 1bh, "[22;63HN" 
  2275 00004F98 1B5B32323B3634484E      db 1bh, "[22;64HN" 
  2276 00004FA1 1B5B32323B3635484E      db 1bh, "[22;65HN" 
  2277 00004FAA 1B5B32323B3636484E      db 1bh, "[22;66HN" 
  2278 00004FB3 1B5B32323B3637484E      db 1bh, "[22;67HN" 
  2279 00004FBC 1B5B32323B36384844      db 1bh, "[22;68HD" 
  2280 00004FC5 1B5B32323B36394838      db 1bh, "[22;69H8" 
  2281 00004FCE 1B5B32323B37304838      db 1bh, "[22;70H8" 
  2282 00004FD7 1B5B32323B37314838      db 1bh, "[22;71H8" 
  2283 00004FE0 1B5B32323B37324844      db 1bh, "[22;72HD" 
  2284 00004FE9 1B5B32323B37334844      db 1bh, "[22;73HD" 
  2285 00004FF2 1B5B32323B37344844      db 1bh, "[22;74HD" 
  2286 00004FFB 1B5B32323B37354844      db 1bh, "[22;75HD" 
  2287 00005004 1B5B32323B37364844      db 1bh, "[22;76HD" 
  2288 0000500D 1B5B32323B37374838      db 1bh, "[22;77H8" 
  2289 00005016 1B5B32323B37384838      db 1bh, "[22;78H8" 
  2290 0000501F 1B5B32323B37394838      db 1bh, "[22;79H8" 
  2291 00005028 1B5B32323B3830484F      db 1bh, "[22;80HO" 
  2292 00005031 1B5B32323B3831484F      db 1bh, "[22;81HO" 
  2293 0000503A 1B5B32323B3832484F      db 1bh, "[22;82HO" 
  2294 00005043 1B5B32323B3833484F      db 1bh, "[22;83HO" 
  2295 0000504C 1B5B32323B3834484F      db 1bh, "[22;84HO" 
  2296 00005055 1B5B32323B3835484F      db 1bh, "[22;85HO" 
  2297 0000505E 1B5B32323B3836484F      db 1bh, "[22;86HO" 
  2298 00005067 1B5B32323B3837485A      db 1bh, "[22;87HZ" 
  2299 00005070 1B5B32323B3838485A      db 1bh, "[22;88HZ" 
  2300 00005079 1B5B32323B3839484F      db 1bh, "[22;89HO" 
  2301 00005082 1B5B32323B39304838      db 1bh, "[22;90H8" 
  2302 0000508B 1B5B32323B39314844      db 1bh, "[22;91HD" 
  2303 00005094 1B5B32323B3932484E      db 1bh, "[22;92HN" 
  2304 0000509D 1B5B32323B3933484E      db 1bh, "[22;93HN" 
  2305 000050A6 1B5B32323B3934484E      db 1bh, "[22;94HN" 
  2306 000050AF 1B5B32323B3935484E      db 1bh, "[22;95HN" 
  2307 000050B8 1B5B32323B3936484E      db 1bh, "[22;96HN" 
  2308 000050C1 1B5B32323B3937484E      db 1bh, "[22;97HN" 
  2309 000050CA 1B5B32323B3938484D      db 1bh, "[22;98HM" 
  2310 000050D3 1B5B32323B3939484E      db 1bh, "[22;99HN" 
  2311 000050DC 1B5B32333B3030484E      db 1bh, "[23;00HN" 
  2312 000050E5 1B5B32333B30314838      db 1bh, "[23;01H8" 
  2313 000050EE 1B5B32333B3032485A      db 1bh, "[23;02HZ" 
  2314 000050F7 1B5B32333B30334837      db 1bh, "[23;03H7" 
  2315 00005100 1B5B32333B3034483F      db 1bh, "[23;04H?" 
  2316 00005109 1B5B32333B3035482B      db 1bh, "[23;05H+" 
  2317 00005112 1B5B32333B3036482B      db 1bh, "[23;06H+" 
  2318 0000511B 1B5B32333B3037483D      db 1bh, "[23;07H=" 
  2319 00005124 1B5B32333B3038482B      db 1bh, "[23;08H+" 
  2320 0000512D 1B5B32333B3039482B      db 1bh, "[23;09H+" 
  2321 00005136 1B5B32333B3130482B      db 1bh, "[23;10H+" 
  2322 0000513F 1B5B32333B3131482B      db 1bh, "[23;11H+" 
  2323 00005148 1B5B32333B3132482B      db 1bh, "[23;12H+" 
  2324 00005151 1B5B32333B3133482B      db 1bh, "[23;13H+" 
  2325 0000515A 1B5B32333B3134482B      db 1bh, "[23;14H+" 
  2326 00005163 1B5B32333B3135482B      db 1bh, "[23;15H+" 
  2327 0000516C 1B5B32333B3136482B      db 1bh, "[23;16H+" 
  2328 00005175 1B5B32333B3137482B      db 1bh, "[23;17H+" 
  2329 0000517E 1B5B32333B3138483F      db 1bh, "[23;18H?" 
  2330 00005187 1B5B32333B3139483F      db 1bh, "[23;19H?" 
  2331 00005190 1B5B32333B32304849      db 1bh, "[23;20HI" 
  2332 00005199 1B5B32333B32314849      db 1bh, "[23;21HI" 
  2333 000051A2 1B5B32333B32324837      db 1bh, "[23;22H7" 
  2334 000051AB 1B5B32333B32334824      db 1bh, "[23;23H$" 
  2335 000051B4 1B5B32333B32344824      db 1bh, "[23;24H$" 
  2336 000051BD 1B5B32333B32354849      db 1bh, "[23;25HI" 
  2337 000051C6 1B5B32333B3236483D      db 1bh, "[23;26H=" 
  2338 000051CF 1B5B32333B3237483D      db 1bh, "[23;27H=" 
  2339 000051D8 1B5B32333B3238487E      db 1bh, "[23;28H~" 
  2340 000051E1 1B5B32333B3239483D      db 1bh, "[23;29H=" 
  2341 000051EA 1B5B32333B3330483D      db 1bh, "[23;30H=" 
  2342 000051F3 1B5B32333B3331483D      db 1bh, "[23;31H=" 
  2343 000051FC 1B5B32333B3332482B      db 1bh, "[23;32H+" 
  2344 00005205 1B5B32333B3333483F      db 1bh, "[23;33H?" 
  2345 0000520E 1B5B32333B3334487E      db 1bh, "[23;34H~" 
  2346 00005217 1B5B32333B3335483F      db 1bh, "[23;35H?" 
  2347 00005220 1B5B32333B33364837      db 1bh, "[23;36H7" 
  2348 00005229 1B5B32333B3337483F      db 1bh, "[23;37H?" 
  2349 00005232 1B5B32333B33384824      db 1bh, "[23;38H$" 
  2350 0000523B 1B5B32333B3339485A      db 1bh, "[23;39HZ" 
  2351 00005244 1B5B32333B3430485A      db 1bh, "[23;40HZ" 
  2352 0000524D 1B5B32333B34314849      db 1bh, "[23;41HI" 
  2353 00005256 1B5B32333B3432483F      db 1bh, "[23;42H?" 
  2354 0000525F 1B5B32333B3433485A      db 1bh, "[23;43HZ" 
  2355 00005268 1B5B32333B34344844      db 1bh, "[23;44HD" 
  2356 00005271 1B5B32333B3435484F      db 1bh, "[23;45HO" 
  2357 0000527A 1B5B32333B3436484F      db 1bh, "[23;46HO" 
  2358 00005283 1B5B32333B34374844      db 1bh, "[23;47HD" 
  2359 0000528C 1B5B32333B34384838      db 1bh, "[23;48H8" 
  2360 00005295 1B5B32333B34394838      db 1bh, "[23;49H8" 
  2361 0000529E 1B5B32333B3530484E      db 1bh, "[23;50HN" 
  2362 000052A7 1B5B32333B35314838      db 1bh, "[23;51H8" 
  2363 000052B0 1B5B32333B35324838      db 1bh, "[23;52H8" 
  2364 000052B9 1B5B32333B3533485A      db 1bh, "[23;53HZ" 
  2365 000052C2 1B5B32333B35344838      db 1bh, "[23;54H8" 
  2366 000052CB 1B5B32333B35354838      db 1bh, "[23;55H8" 
  2367 000052D4 1B5B32333B3536484E      db 1bh, "[23;56HN" 
  2368 000052DD 1B5B32333B3537484D      db 1bh, "[23;57HM" 
  2369 000052E6 1B5B32333B3538484D      db 1bh, "[23;58HM" 
  2370 000052EF 1B5B32333B3539484E      db 1bh, "[23;59HN" 
  2371 000052F8 1B5B32333B3630484E      db 1bh, "[23;60HN" 
  2372 00005301 1B5B32333B3631484E      db 1bh, "[23;61HN" 
  2373 0000530A 1B5B32333B3632484E      db 1bh, "[23;62HN" 
  2374 00005313 1B5B32333B3633484E      db 1bh, "[23;63HN" 
  2375 0000531C 1B5B32333B3634484E      db 1bh, "[23;64HN" 
  2376 00005325 1B5B32333B3635484E      db 1bh, "[23;65HN" 
  2377 0000532E 1B5B32333B3636484E      db 1bh, "[23;66HN" 
  2378 00005337 1B5B32333B36374844      db 1bh, "[23;67HD" 
  2379 00005340 1B5B32333B36384844      db 1bh, "[23;68HD" 
  2380 00005349 1B5B32333B36394838      db 1bh, "[23;69H8" 
  2381 00005352 1B5B32333B3730484F      db 1bh, "[23;70HO" 
  2382 0000535B 1B5B32333B3731484F      db 1bh, "[23;71HO" 
  2383 00005364 1B5B32333B3732484F      db 1bh, "[23;72HO" 
  2384 0000536D 1B5B32333B3733484F      db 1bh, "[23;73HO" 
  2385 00005376 1B5B32333B3734484F      db 1bh, "[23;74HO" 
  2386 0000537F 1B5B32333B37354838      db 1bh, "[23;75H8" 
  2387 00005388 1B5B32333B37364844      db 1bh, "[23;76HD" 
  2388 00005391 1B5B32333B37374844      db 1bh, "[23;77HD" 
  2389 0000539A 1B5B32333B37384844      db 1bh, "[23;78HD" 
  2390 000053A3 1B5B32333B37394838      db 1bh, "[23;79H8" 
  2391 000053AC 1B5B32333B38304838      db 1bh, "[23;80H8" 
  2392 000053B5 1B5B32333B38314838      db 1bh, "[23;81H8" 
  2393 000053BE 1B5B32333B3832484F      db 1bh, "[23;82HO" 
  2394 000053C7 1B5B32333B3833484F      db 1bh, "[23;83HO" 
  2395 000053D0 1B5B32333B3834484F      db 1bh, "[23;84HO" 
  2396 000053D9 1B5B32333B3835484F      db 1bh, "[23;85HO" 
  2397 000053E2 1B5B32333B3836484F      db 1bh, "[23;86HO" 
  2398 000053EB 1B5B32333B3837484F      db 1bh, "[23;87HO" 
  2399 000053F4 1B5B32333B3838484F      db 1bh, "[23;88HO" 
  2400 000053FD 1B5B32333B3839484F      db 1bh, "[23;89HO" 
  2401 00005406 1B5B32333B3930484F      db 1bh, "[23;90HO" 
  2402 0000540F 1B5B32333B3931484F      db 1bh, "[23;91HO" 
  2403 00005418 1B5B32333B39324838      db 1bh, "[23;92H8" 
  2404 00005421 1B5B32333B3933484E      db 1bh, "[23;93HN" 
  2405 0000542A 1B5B32333B3934484E      db 1bh, "[23;94HN" 
  2406 00005433 1B5B32333B3935484E      db 1bh, "[23;95HN" 
  2407 0000543C 1B5B32333B3936484E      db 1bh, "[23;96HN" 
  2408 00005445 1B5B32333B3937484E      db 1bh, "[23;97HN" 
  2409 0000544E 1B5B32333B3938484E      db 1bh, "[23;98HN" 
  2410 00005457 1B5B32333B3939484E      db 1bh, "[23;99HN" 
  2411 00005460 1B5B32343B3030484E      db 1bh, "[24;00HN" 
  2412 00005469 1B5B32343B30314838      db 1bh, "[24;01H8" 
  2413 00005472 1B5B32343B30324824      db 1bh, "[24;02H$" 
  2414 0000547B 1B5B32343B30334849      db 1bh, "[24;03HI" 
  2415 00005484 1B5B32343B3034483F      db 1bh, "[24;04H?" 
  2416 0000548D 1B5B32343B3035482B      db 1bh, "[24;05H+" 
  2417 00005496 1B5B32343B3036483D      db 1bh, "[24;06H=" 
  2418 0000549F 1B5B32343B3037483D      db 1bh, "[24;07H=" 
  2419 000054A8 1B5B32343B3038483D      db 1bh, "[24;08H=" 
  2420 000054B1 1B5B32343B3039482B      db 1bh, "[24;09H+" 
  2421 000054BA 1B5B32343B3130482B      db 1bh, "[24;10H+" 
  2422 000054C3 1B5B32343B3131483D      db 1bh, "[24;11H=" 
  2423 000054CC 1B5B32343B3132482B      db 1bh, "[24;12H+" 
  2424 000054D5 1B5B32343B3133482B      db 1bh, "[24;13H+" 
  2425 000054DE 1B5B32343B3134482B      db 1bh, "[24;14H+" 
  2426 000054E7 1B5B32343B3135482B      db 1bh, "[24;15H+" 
  2427 000054F0 1B5B32343B3136482B      db 1bh, "[24;16H+" 
  2428 000054F9 1B5B32343B3137482B      db 1bh, "[24;17H+" 
  2429 00005502 1B5B32343B3138483F      db 1bh, "[24;18H?" 
  2430 0000550B 1B5B32343B3139483F      db 1bh, "[24;19H?" 
  2431 00005514 1B5B32343B32304849      db 1bh, "[24;20HI" 
  2432 0000551D 1B5B32343B32314837      db 1bh, "[24;21H7" 
  2433 00005526 1B5B32343B32324837      db 1bh, "[24;22H7" 
  2434 0000552F 1B5B32343B32334824      db 1bh, "[24;23H$" 
  2435 00005538 1B5B32343B32344824      db 1bh, "[24;24H$" 
  2436 00005541 1B5B32343B32354849      db 1bh, "[24;25HI" 
  2437 0000554A 1B5B32343B3236483D      db 1bh, "[24;26H=" 
  2438 00005553 1B5B32343B3237483D      db 1bh, "[24;27H=" 
  2439 0000555C 1B5B32343B3238487E      db 1bh, "[24;28H~" 
  2440 00005565 1B5B32343B3239487E      db 1bh, "[24;29H~" 
  2441 0000556E 1B5B32343B3330483D      db 1bh, "[24;30H=" 
  2442 00005577 1B5B32343B3331483D      db 1bh, "[24;31H=" 
  2443 00005580 1B5B32343B3332482B      db 1bh, "[24;32H+" 
  2444 00005589 1B5B32343B3333487E      db 1bh, "[24;33H~" 
  2445 00005592 1B5B32343B3334487E      db 1bh, "[24;34H~" 
  2446 0000559B 1B5B32343B3335483D      db 1bh, "[24;35H=" 
  2447 000055A4 1B5B32343B3336483D      db 1bh, "[24;36H=" 
  2448 000055AD 1B5B32343B3337482B      db 1bh, "[24;37H+" 
  2449 000055B6 1B5B32343B33384849      db 1bh, "[24;38HI" 
  2450 000055BF 1B5B32343B33394824      db 1bh, "[24;39H$" 
  2451 000055C8 1B5B32343B34304824      db 1bh, "[24;40H$" 
  2452 000055D1 1B5B32343B34314838      db 1bh, "[24;41H8" 
  2453 000055DA 1B5B32343B34324838      db 1bh, "[24;42H8" 
  2454 000055E3 1B5B32343B34334849      db 1bh, "[24;43HI" 
  2455 000055EC 1B5B32343B3434485A      db 1bh, "[24;44HZ" 
  2456 000055F5 1B5B32343B3435484F      db 1bh, "[24;45HO" 
  2457 000055FE 1B5B32343B34364838      db 1bh, "[24;46H8" 
  2458 00005607 1B5B32343B3437484F      db 1bh, "[24;47HO" 
  2459 00005610 1B5B32343B34384838      db 1bh, "[24;48H8" 
  2460 00005619 1B5B32343B3439484F      db 1bh, "[24;49HO" 
  2461 00005622 1B5B32343B35304838      db 1bh, "[24;50H8" 
  2462 0000562B 1B5B32343B35314837      db 1bh, "[24;51H7" 
  2463 00005634 1B5B32343B35324838      db 1bh, "[24;52H8" 
  2464 0000563D 1B5B32343B3533484F      db 1bh, "[24;53HO" 
  2465 00005646 1B5B32343B35344844      db 1bh, "[24;54HD" 
  2466 0000564F 1B5B32343B3535484E      db 1bh, "[24;55HN" 
  2467 00005658 1B5B32343B3536484D      db 1bh, "[24;56HM" 
  2468 00005661 1B5B32343B3537484D      db 1bh, "[24;57HM" 
  2469 0000566A 1B5B32343B3538484D      db 1bh, "[24;58HM" 
  2470 00005673 1B5B32343B3539484D      db 1bh, "[24;59HM" 
  2471 0000567C 1B5B32343B3630484E      db 1bh, "[24;60HN" 
  2472 00005685 1B5B32343B3631484E      db 1bh, "[24;61HN" 
  2473 0000568E 1B5B32343B3632484E      db 1bh, "[24;62HN" 
  2474 00005697 1B5B32343B3633484E      db 1bh, "[24;63HN" 
  2475 000056A0 1B5B32343B3634484E      db 1bh, "[24;64HN" 
  2476 000056A9 1B5B32343B3635484E      db 1bh, "[24;65HN" 
  2477 000056B2 1B5B32343B3636484E      db 1bh, "[24;66HN" 
  2478 000056BB 1B5B32343B36374844      db 1bh, "[24;67HD" 
  2479 000056C4 1B5B32343B36384844      db 1bh, "[24;68HD" 
  2480 000056CD 1B5B32343B36394844      db 1bh, "[24;69HD" 
  2481 000056D6 1B5B32343B37304838      db 1bh, "[24;70H8" 
  2482 000056DF 1B5B32343B37314838      db 1bh, "[24;71H8" 
  2483 000056E8 1B5B32343B3732484F      db 1bh, "[24;72HO" 
  2484 000056F1 1B5B32343B3733484F      db 1bh, "[24;73HO" 
  2485 000056FA 1B5B32343B3734484F      db 1bh, "[24;74HO" 
  2486 00005703 1B5B32343B3735484F      db 1bh, "[24;75HO" 
  2487 0000570C 1B5B32343B3736484F      db 1bh, "[24;76HO" 
  2488 00005715 1B5B32343B3737484F      db 1bh, "[24;77HO" 
  2489 0000571E 1B5B32343B3738484F      db 1bh, "[24;78HO" 
  2490 00005727 1B5B32343B37394838      db 1bh, "[24;79H8" 
  2491 00005730 1B5B32343B38304838      db 1bh, "[24;80H8" 
  2492 00005739 1B5B32343B38314838      db 1bh, "[24;81H8" 
  2493 00005742 1B5B32343B3832484F      db 1bh, "[24;82HO" 
  2494 0000574B 1B5B32343B3833484F      db 1bh, "[24;83HO" 
  2495 00005754 1B5B32343B3834484F      db 1bh, "[24;84HO" 
  2496 0000575D 1B5B32343B3835484F      db 1bh, "[24;85HO" 
  2497 00005766 1B5B32343B3836484F      db 1bh, "[24;86HO" 
  2498 0000576F 1B5B32343B3837484F      db 1bh, "[24;87HO" 
  2499 00005778 1B5B32343B3838484F      db 1bh, "[24;88HO" 
  2500 00005781 1B5B32343B3839484F      db 1bh, "[24;89HO" 
  2501 0000578A 1B5B32343B3930484F      db 1bh, "[24;90HO" 
  2502 00005793 1B5B32343B3931484F      db 1bh, "[24;91HO" 
  2503 0000579C 1B5B32343B3932484F      db 1bh, "[24;92HO" 
  2504 000057A5 1B5B32343B39334838      db 1bh, "[24;93H8" 
  2505 000057AE 1B5B32343B39344844      db 1bh, "[24;94HD" 
  2506 000057B7 1B5B32343B3935484E      db 1bh, "[24;95HN" 
  2507 000057C0 1B5B32343B3936484D      db 1bh, "[24;96HM" 
  2508 000057C9 1B5B32343B3937484E      db 1bh, "[24;97HN" 
  2509 000057D2 1B5B32343B3938484E      db 1bh, "[24;98HN" 
  2510 000057DB 1B5B32343B3939485A      db 1bh, "[24;99HZ" 
  2511 000057E4 1B5B32353B3030484E      db 1bh, "[25;00HN" 
  2512 000057ED 1B5B32353B3031484F      db 1bh, "[25;01HO" 
  2513 000057F6 1B5B32353B30324824      db 1bh, "[25;02H$" 
  2514 000057FF 1B5B32353B30334849      db 1bh, "[25;03HI" 
  2515 00005808 1B5B32353B3034483F      db 1bh, "[25;04H?" 
  2516 00005811 1B5B32353B3035482B      db 1bh, "[25;05H+" 
  2517 0000581A 1B5B32353B3036483D      db 1bh, "[25;06H=" 
